"-- none","-- none"
"Actions","Actions"
"API Details","API Details"
"Attribute","Attribute"
"Advanced Settings","Advanced Settings"
"By default prices are shown incl. Tax so only change this option if necessary.<br>If the feed export is without tax it's possible to add it with this option.<br>","By default prices are shown incl. Tax so only change this option if necessary.<br>If the feed export is without tax it's possible to add it with this option.<br>"
"Cron","Cron"
"Configurable","Configurable"
"Data: Brand","Data: Brand"
"Data: Category","Data: Category"
"Data: Condition","Data: Condition"
"Data: Description","Data: Description"
"Data: GTIN","Data: GTIN"
"Data: MPN","Data: MPN"
"Default Category","Default Category"
"Default Condition","Default Condition"
"Description Attribute","Description Attribute"
"Each store view will have their own Sooqr feed, you can easily activate or de-activate the Sooqr feed generation on store level or automatically generate the Sooqr feed. In case your not using the cron job functionality it's possible to generate the Sooqr feed manually.","Each store view will have their own Sooqr feed, you can easily activate or de-activate the Sooqr feed generation on store level or automatically generate the Sooqr feed. In case your not using the cron job functionality it's possible to generate the Sooqr feed manually."
"Enabled","Enabled"
"Enable Apparel","Enable Apparel"
"Enable Debugging","Enable Debugging"
"Every product","Every product"
"Exclude products with this visibility","Exclude the products with this visibility"
"Export non visible simple products of configurable and grouped products.","Export non visible simple products of configurable and grouped products."
"Extra Fields","Extra Fields"
"Export CMS Pages","Export CMS Pages"
"Exclude Products","Exclude Products"
"Exclude Products on Status","Exclude Products on Status"
"Exclude Products on Visibility","Exclude Products on Visibility"
"Exclude Products on Stock level","Exclude Products on Stock level"
"Exclude out of stock products","Exclude out of stock products"
"Exclude products with this status","Exclude products with this status"
"Exclude products with this visibility","Exclude products with this visibility"
"Exclude for Sooqr","Exclude for Sooqr"
"Extension Version","Extension Version"
"Extention needs to be enabled to use this function","Extension needs to be enabled to use this function"
"Feed Generation","Feed Generation"
"Feed Generation Settings","Feed Generation Settings"
"File writing not succeeded","File writing not succeeded"
"Filename","Filename"
"Field Name","Field Name"
"Filter by Category","Filter by Category"
"Force Tax Usage","Force Tax Usage"
"Frequency","Frequency"
"Frontend Settings","Frontend Settings"
"Generate","Generate"
"Generated","Generated"
"Generated Feeds","Generated Feeds"
"Generate Manual","Generate Manual"
"Sooqr - Advanced Options","Sooqr - Advanced Options"
"Sooqr","Sooqr"
"Sooqr - Data","Sooqr - Data"
"Sooqr - Filter Conditions","Sooqr - Filter Conditions"
"Sooqr - Generation Settings","Sooqr - Generation Settings"
"Limit","Limit"
"Limit Products","Limit Products"
"If you want to submit more fields to your Sooqr Feed you can fill in the data here.",If you want to submit more fields to your Sooqr Feed you can fill in the data here."
"Include Weight Field","Include Weight Field"
"Include by Category","Include by Category"
"Include products with this visibility","Include products with this visibility"
"Licence","Licence"
"License Key","License Key"
"Make sure you <strong><u>save the configuration first</u></strong> before generating a feed!</strong>","Make sure you <strong><u>save the configuration first</u></strong> before generating a feed!</strong>"
"Manually Add Tax","Manually Add Tax"
"Magmodules","Magmodules"
"New","New"
"Name Attribute","Name Attribute"
"No active feed found","No active feed found"
"Non Required Fields","Non Required Fields"
"Only when less than two.. ","Only when less than two.. "
"Only add products with the following visibility","Only add products with the following visibility"
"Percentage","Percentage"
"Product Condition","Product Condition"
"Product Fields","Product Fields"
"Parent HTML node","Parent HTML node"
"Products are categorized in Sooqr according to the Google product taxonomy. While Google can't guarantee that a product will show in a particular category, you can increase the chances that your products will be included in the most relevant categories by sending them highly structured information for your items.<br>Click <a href=""https://support.google.com/merchants/answer/160081"" target=""_blank"">here</a> to read more about the Google product Taxonomy inlcuding the different categories.<br><br>","Products are categorized in Sooqr according to the Google product taxonomy. While Google can't guarantee that a product will show in a particular category, you can increase the chances that your products will be included in the most relevant categories by sending them highly structured information for your items.<br>Click <a href=""https://support.google.com/merchants/answer/160081"" target=""_blank"">here</a> to read more about the Google product Taxonomy inlcuding the different categories.<br><br>"
"Price Rules","Price Rules"
"Refurbished","Refurbished"
"Required according to the Unique Product Identifier Rules for all target countries except for Austria, Belgium, Canada, Denmark, India, Mexico, Norway, Poland, Russia, Sweden, and Turkey. This attribute is recommended for Austria, Belgium, Canada, Denmark, India, Mexico, Norway, Poland, Russia, Sweden, and Turkey.<br><strong>Note:</strong> Don't provide your store name as the brand unless you manufacture the product.<br><br>","Required according to the Unique Product Identifier Rules for all target countries except for Austria, Belgium, Canada, Denmark, India, Mexico, Norway, Poland, Russia, Sweden, and Turkey. This attribute is recommended for Austria, Belgium, Canada, Denmark, India, Mexico, Norway, Poland, Russia, Sweden, and Turkey.<br><strong>Note:</strong> Don't provide your store name as the brand unless you manufacture the product.<br><br>"
"Server Name","Server Name"
"Select if you want to check all the products for special prices based on category price rules.<br>This can have some impact on the speed of the generation of the feed if there are many catalog price rules enabled.","Select if you want to check all the products for special prices based on category price rules.<br>This can have some impact on the speed of the generation of the feed if there are many catalog price rules enabled."
"Select if you want to check all the products for special prices based on category price rules. This can have some impact on the speed of the generation of the feed if there are many catalog price rules enabled.","Select if you want to check all the products for special prices based on category price rules. This can have some impact on the speed of the generation of the feed if there are many catalog price rules enabled."
"Set limit for testing, use 0 for all products","Set limit for testing, use 0 for all products"
"Start Time","Start Time"
"Status","Status"
"Prices and Tax","Prices and Tax"
"Staging Environment","Staging Environment"
"Tax Customization","Tax Customization"
"Set the general settings to connect your store with the Sooqr API.","Set the general settings to connect your store with the Sooqr API."
"Shipping","Shipping"
"Shipping Prices","Shipping Prices"
"Text","Text"
"The Manufacturer Part Number is used to reference and identify a product using a manufacturer specific naming other than GTIN. MPNs are assigned by a manufacturer. MPNs should typically be specific to a single unique product. For example, different colors of a product should have different MPNs.<br><br>","The Manufacturer Part Number is used to reference and identify a product using a manufacturer specific naming other than GTIN. MPNs are assigned by a manufacturer. MPNs should typically be specific to a single unique product. For example, different colors of a product should have different MPNs.<br><br>"
"The condition is an required field for the feed. Only three options are available: New, Refurbished & Used. Please select the default condition of your products, when you change the condition on product-level in the Sooqr Tab the product-condition will be overwritten.<br><br>","The condition is an required field for the feed. Only three options are available: New, Refurbished & Used. Please select the default condition of your products, when you change the condition on product-level in the Sooqr Tab the product-condition will be overwritten.<br><br>"
"The ‘product type’ attribute also indicates the category of the product being sold.<br>However, unlike the ‘Google product category’ attribute, this refers to your own classification of the item.<br>Moreover, you can include more than one ‘product type’ attribute in your feed, if products apply to more than one category.<br>To determine the correct ‘product type’ Attribute, expand or browse the Google taxonomy (i.e. use one of the Google taxonomy values) or use your own categories.","The ‘product type’ attribute also indicates the category of the product being sold.<br>However, unlike the ‘Google product category’ attribute, this refers to your own classification of the item.<br>Moreover, you can include more than one ‘product type’ attribute in your feed, if products apply to more than one category.<br>To determine the correct ‘product type’ Attribute, expand or browse the Google taxonomy (i.e. use one of the Google taxonomy values) or use your own categories."
"This option allows you to exclude product from the Sooqr Feed. To exclude certain products from the Sooqr feed you easily select yes in the Sooqr tab on your product configuration page.<br>","This option allows you to exclude product from the Sooqr Feed. To exclude certain products from the Sooqr feed you easily select yes in the Sooqr tab on your product configuration page.<br>"
"This section lists all the available attributes for the Sooqr Product Feed. Some attributes are required for all products and some are required for certain product types such as apparel, others are recommended. To get the best results with Sooqr lease make sure that you provide most of the attributes.","This section lists all the available attributes for the Sooqr Product Feed. Some attributes are required for all products and some are required for certain product types such as apparel, others are recommended. To get the best results with Sooqr lease make sure that you provide most of the attributes."
"This new attribute was created for shops that offer custom goods without an identifier like GTIN or MPN.<br>Custom goods are hand knitted sweaters or antique furniture or vintage items. The ‘Identifier Exists’ field can be used to indicate<br>that an identifier does not exist for certain products: Identifier exists = false. Not required for regular goods.","This new attribute was created for shops that offer custom goods without an identifier like GTIN or MPN.<br>Custom goods are hand knitted sweaters or antique furniture or vintage items. The ‘Identifier Exists’ field can be used to indicate<br>that an identifier does not exist for certain products: Identifier exists = false. Not required for regular goods."
